Id,Predicted
0,B_movie
1,O
2,B_movie
3,O
4,O
5,O
6,O
7,O
8,O
9,I_movie
10,O
11,O
12,O
13,O
14,O
15,O
16,O
17,I_movie
18,O
19,O
20,O
21,B_movie
22,O
23,O
24,O
25,O
26,O
27,O
28,O
29,O
30,O
31,O
32,O
33,O
34,B_movie
35,O
36,O
37,O
38,O
39,O
40,B_movie
41,I_movie
42,O
43,O
44,O
45,O
46,O
47,I_movie
48,O
49,O
50,O
51,O
52,O
53,I_movie
54,O
55,O
56,B_movie
57,I_movie
58,I_movie
59,I_movie
60,O
61,O
62,O
63,B_movie
64,I_movie
65,O
66,O
67,B_movie
68,I_movie
69,O
70,O
71,O
72,O
73,O
74,O
75,O
76,O
77,O
78,O
79,O
80,O
81,O
82,O
83,O
84,O
85,O
86,O
87,O
88,O
89,O
90,O
91,I_movie
92,O
93,O
94,B_movie
95,I_movie
96,O
97,O
98,O
99,O
100,O
101,O
102,O
103,O
104,O
105,O
106,B_movie
107,I_movie
108,O
109,O
110,O
111,O
112,O
113,O
114,O
115,B_movie
116,I_movie
117,O
118,O
119,O
120,B_movie
121,O
122,O
123,O
124,O
125,O
126,O
127,B_movie
128,B_movie
129,O
130,O
131,O
132,B_movie
133,O
134,O
135,O
136,O
137,O
138,O
139,O
140,O
141,O
142,O
143,O
144,O
145,O
146,O
147,O
148,O
149,O
150,B_movie
151,B_movie
152,O
153,B_movie
154,I_movie
155,O
156,O
157,O
158,O
159,O
160,O
161,O
162,O
163,O
164,O
165,O
166,O
167,O
168,O
169,O
170,O
171,O
172,O
173,O
174,O
175,O
176,O
177,B_movie
178,O
179,O
180,O
181,O
182,O
183,O
184,O
185,B_movie
186,O
187,O
188,O
189,O
190,O
191,O
192,O
193,O
194,O
195,O
196,O
197,O
198,O
199,O
200,O
201,O
202,O
203,O
204,I_movie
205,I_movie
206,O
207,O
208,O
209,O
210,O
211,O
212,I_movie
213,O
214,O
215,B_movie
216,O
217,O
218,O
219,O
220,O
221,O
222,B_movie
223,O
224,O
225,O
226,B_movie
227,O
228,O
229,O
230,O
231,O
232,O
233,O
234,O
235,O
236,B_movie
237,O
238,O
239,B_movie
240,I_movie
241,I_movie
242,O
243,O
244,O
245,O
246,O
247,O
248,O
249,O
250,O
251,O
252,O
253,O
254,O
255,O
256,O
257,O
258,B_movie
259,O
260,O
261,O
262,O
263,O
264,B_movie
265,O
266,O
267,O
268,O
269,O
270,O
271,O
272,O
273,O
274,O
275,O
276,O
277,O
278,O
279,O
280,O
281,B_movie
282,O
283,O
284,O
285,O
286,O
287,O
288,O
289,O
290,O
291,O
292,O
293,O
294,O
295,O
296,B_movie
297,O
298,O
299,O
300,O
301,O
302,B_movie
303,I_movie
304,O
305,O
306,O
307,O
308,O
309,O
310,I_movie
311,O
312,O
313,O
314,O
315,O
316,B_movie
317,O
318,O
319,O
320,O
321,O
322,O
323,O
324,I_movie
325,I_movie
326,B_language
327,O
328,O
329,B_movie
330,I_movie
331,O
332,O
333,O
334,O
335,O
336,O
337,O
338,B_movie
339,O
340,O
341,O
342,O
343,O
344,I_cast
345,O
346,O
347,O
348,O
349,B_movie
350,I_movie
351,O
352,O
353,O
354,O
355,O
356,O
357,O
358,O
359,B_mpaa_rating
360,B_country
361,O
362,O
363,O
364,O
365,O
366,O
367,O
368,O
369,B_person
370,I_person
371,O
372,O
373,O
374,O
375,O
376,O
377,B_director
378,I_director
379,O
380,O
381,O
382,O
383,O
384,B_director
385,B_director
386,O
387,O
388,O
389,O
390,O
391,B_producer
392,O
393,O
394,O
395,O
396,O
397,O
398,O
399,O
400,O
401,O
402,O
403,O
404,B_movie
405,O
406,O
407,O
408,B_movie
409,I_movie
410,O
411,O
412,O
413,B_movie
414,I_movie
415,O
416,O
417,O
418,O
419,O
420,O
421,O
422,O
423,O
424,O
425,O
426,O
427,O
428,O
429,O
430,O
431,O
432,B_movie
433,O
434,O
435,I_movie
436,O
437,O
438,O
439,B_movie
440,I_movie
441,O
442,O
443,O
444,O
445,O
446,O
447,O
448,B_movie
449,O
450,O
451,O
452,I_person
453,O
454,O
455,O
456,O
457,O
458,B_movie
459,B_person
460,O
461,O
462,O
463,O
464,O
465,O
466,O
467,O
468,O
469,O
470,O
471,O
472,O
473,O
474,O
475,O
476,O
477,O
478,O
479,O
480,O
481,O
482,B_movie
483,O
484,O
485,O
486,O
487,O
488,O
489,B_language
490,O
491,O
492,O
493,O
494,O
495,O
496,O
497,O
498,O
499,O
500,O
501,B_movie
502,I_movie
503,O
504,O
505,O
506,O
507,O
508,B_movie
509,I_movie
510,O
511,O
512,O
513,B_movie
514,O
515,O
516,O
517,B_movie
518,O
519,O
520,O
521,B_movie
522,I_movie
523,O
524,O
525,O
526,B_movie
527,O
528,B_movie
529,O
530,O
531,O
532,B_person
533,I_person
534,O
535,O
536,O
537,O
538,B_movie
539,O
540,O
541,O
542,O
543,O
544,O
545,B_movie
546,I_movie
547,O
548,O
549,O
550,O
551,B_movie
552,I_movie
553,O
554,O
555,B_movie
556,I_movie
557,O
558,O
559,O
560,O
561,B_movie
562,I_movie
563,O
564,O
565,B_movie
566,I_movie
567,O
568,O
569,O
570,B_movie
571,O
572,O
573,O
574,B_movie
575,O
576,O
577,O
578,O
579,O
580,O
581,O
582,O
583,O
584,O
585,O
586,O
587,O
588,O
589,O
590,O
591,O
592,O
593,O
594,O
595,I_movie
596,O
597,O
598,O
599,B_movie
600,I_movie
601,O
602,O
603,O
604,O
605,I_movie
606,O
607,O
608,O
609,O
610,O
611,O
612,I_movie
613,I_movie
614,O
615,O
616,O
617,O
618,O
619,O
620,O
621,O
622,B_movie
623,O
624,O
625,O
626,O
627,I_movie
628,O
629,O
630,O
631,O
632,B_movie
633,O
634,O
635,O
636,O
637,O
638,O
639,O
640,O
641,O
642,O
643,O
644,O
645,O
646,O
647,O
648,B_movie
649,O
650,O
651,O
652,O
653,O
654,B_movie
655,I_movie
656,O
657,I_movie
658,O
659,O
660,O
661,O
662,O
663,O
664,B_movie
665,O
666,O
667,O
668,O
669,O
670,O
671,O
672,O
673,O
674,O
675,O
676,O
677,O
678,O
679,O
680,B_movie
681,O
682,O
683,O
684,O
685,B_movie
686,I_movie
687,I_movie
688,O
689,O
690,O
691,B_movie
692,O
693,O
694,I_movie
695,O
696,O
697,O
698,O
699,O
700,B_movie
701,I_movie
702,O
703,O
704,O
705,O
706,O
707,B_movie
708,I_movie
709,O
710,O
711,O
712,O
713,O
714,B_movie
715,O
716,I_movie
717,O
718,O
719,O
720,O
721,O
722,O
723,B_movie
724,O
725,O
726,O
727,O
728,O
729,O
730,O
731,O
732,B_movie
733,O
734,O
735,B_movie
736,B_movie
737,O
738,I_movie
739,O
740,O
741,O
742,O
743,O
744,I_movie
745,O
746,O
747,O
748,O
749,O
750,O
751,O
752,O
753,O
754,I_movie
755,O
756,O
757,O
758,O
759,O
760,B_movie
761,O
762,O
763,O
764,O
765,O
766,O
767,B_movie
768,I_movie
769,O
770,I_movie
771,O
772,O
773,O
774,O
775,O
776,O
777,O
778,B_movie
779,O
780,O
781,B_movie
782,O
783,O
784,B_movie
785,O
786,I_movie
787,O
788,O
789,O
790,O
791,O
792,O
793,B_movie
794,I_movie
795,O
796,O
797,O
798,B_movie
799,I_movie
800,O
801,O
802,B_movie
803,I_movie
804,B_movie
805,I_movie
806,O
807,O
808,O
809,O
810,O
811,B_movie
812,I_movie
813,O
814,O
815,B_movie
816,O
817,O
818,O
819,O
820,O
821,O
822,O
823,O
824,O
825,O
826,O
827,O
828,O
829,O
830,O
831,O
832,O
833,O
834,O
835,O
836,O
837,O
838,O
839,O
840,O
841,O
842,O
843,O
844,B_movie
845,B_movie
846,O
847,O
848,O
849,B_movie
850,O
851,O
852,B_movie
853,O
854,O
855,O
856,O
857,O
858,B_movie
859,I_movie
860,O
861,O
862,O
863,O
864,O
865,B_movie
866,O
867,O
868,O
869,O
870,O
871,O
872,B_movie
873,I_movie
874,O
875,O
876,O
877,O
878,B_movie
879,I_movie
880,O
881,O
882,O
883,O
884,O
885,B_movie
886,I_movie
887,O
888,O
889,O
890,O
891,B_movie
892,I_movie
893,O
894,O
895,O
896,O
897,I_movie
898,O
899,O
900,O
901,O
902,O
903,O
904,I_movie
905,O
906,O
907,O
908,O
909,O
910,I_movie
911,O
912,O
913,O
914,O
915,O
916,I_movie
917,O
918,O
919,O
920,O
921,O
922,O
923,O
924,O
925,O
926,B_movie
927,O
928,O
929,I_movie
930,O
931,O
932,O
933,O
934,O
935,O
936,B_movie
937,O
938,I_movie
939,O
940,O
941,O
942,O
943,O
944,B_movie
945,I_movie
946,O
947,O
948,B_movie
949,I_movie
950,O
951,O
952,O
953,O
954,O
955,B_movie
956,O
957,O
958,O
959,O
960,O
961,B_movie
962,O
963,O
964,B_movie
965,O
966,I_movie
967,O
968,O
969,O
970,O
971,O
972,O
973,O
974,O
975,O
976,O
977,O
978,O
979,O
980,O
981,B_movie
982,O
983,O
984,O
985,B_movie
986,I_movie
987,O
988,O
989,O
990,O
991,O
992,O
993,O
994,O
995,O
996,O
997,O
998,O
999,O
1000,O
1001,O
1002,O
1003,O
1004,B_movie
1005,O
1006,O
1007,O
1008,O
1009,O
1010,O
1011,O
1012,O
1013,O
1014,B_movie
1015,I_movie
1016,O
1017,O
1018,O
1019,B_movie
1020,I_movie
1021,O
1022,O
1023,O
1024,B_movie
1025,O
1026,O
1027,O
1028,O
1029,O
1030,O
1031,O
1032,B_movie
1033,O
1034,O
1035,O
1036,O
1037,O
1038,O
1039,O
1040,O
1041,O
1042,O
1043,O
1044,O
1045,O
1046,O
1047,O
1048,O
1049,B_movie
1050,I_movie
1051,O
1052,O
1053,O
1054,O
1055,O
1056,O
1057,O
1058,B_movie
1059,I_movie
1060,O
1061,O
1062,O
1063,O
1064,O
1065,O
1066,O
1067,O
1068,O
1069,O
1070,O
1071,O
1072,O
1073,O
1074,O
1075,O
1076,O
1077,O
1078,O
1079,O
1080,I_movie
1081,O
1082,O
1083,O
1084,B_movie
1085,I_movie
1086,O
1087,O
1088,O
1089,O
1090,O
1091,O
1092,O
1093,O
1094,B_movie
1095,O
1096,O
1097,O
1098,O
1099,O
1100,I_movie
1101,O
1102,O
1103,O
1104,O
1105,O
1106,O
1107,O
1108,B_movie
1109,O
1110,O
1111,O
1112,O
1113,O
1114,O
1115,O
1116,O
1117,O
1118,O
1119,O
1120,O
1121,O
1122,O
1123,O
1124,O
1125,O
1126,B_country
1127,B_director
1128,I_director
1129,O
1130,O
1131,O
1132,O
1133,O
1134,O
1135,O
1136,O
1137,O
1138,O
1139,O
1140,O
1141,O
1142,O
1143,O
1144,B_movie
1145,O
1146,I_movie
1147,O
1148,O
1149,O
1150,O
1151,B_movie
1152,O
1153,I_movie
1154,O
1155,O
1156,O
1157,O
1158,O
1159,O
1160,O
1161,O
1162,O
1163,O
1164,O
1165,B_language
1166,O
1167,B_person
1168,I_person
1169,O
1170,O
1171,O
1172,B_movie
1173,I_movie
1174,O
1175,O
1176,I_cast
1177,O
1178,O
1179,O
1180,B_movie
1181,I_movie
1182,O
1183,O
1184,O
1185,I_movie
1186,O
1187,O
1188,O
1189,O
1190,I_movie
1191,O
1192,O
1193,I_person
1194,O
1195,B_person
1196,I_person
1197,O
1198,O
1199,O
1200,O
1201,O
1202,I_person
1203,O
1204,O
1205,O
1206,B_country
1207,O
1208,O
1209,O
1210,O
1211,O
1212,B_movie
1213,I_movie
1214,O
1215,O
1216,O
1217,O
1218,O
1219,O
1220,O
1221,I_movie
1222,B_person
1223,I_person
1224,O
1225,O
1226,O
1227,O
1228,O
1229,O
1230,O
1231,O
1232,O
1233,O
1234,O
1235,O
1236,O
1237,O
1238,O
1239,B_director
1240,I_director
1241,O
1242,O
1243,B_language
1244,O
1245,O
1246,O
1247,O
1248,O
1249,B_movie
1250,I_movie
1251,O
1252,B_movie
1253,I_movie
1254,O
1255,O
1256,O
1257,O
1258,B_movie
1259,I_movie
1260,O
1261,O
1262,O
1263,O
1264,O
1265,O
1266,O
1267,O
1268,O
1269,O
1270,O
1271,O
1272,O
1273,O
1274,B_movie
1275,I_movie
1276,O
1277,O
1278,B_director
1279,I_person
1280,O
1281,O
1282,O
1283,O
1284,O
1285,O
1286,O
1287,O
1288,B_director
1289,O
1290,B_producer
1291,I_person
1292,O
1293,O
1294,O
1295,O
1296,O
1297,B_producer
1298,I_person
1299,O
1300,O
1301,O
1302,O
1303,O
1304,O
1305,B_director
1306,I_director
1307,O
1308,O
1309,O
1310,O
1311,B_producer
1312,B_cast
1313,O
1314,O
1315,O
1316,B_person
1317,I_person
1318,O
1319,O
1320,O
1321,O
1322,O
1323,O
1324,O
1325,O
1326,B_cast
1327,I_cast
1328,O
1329,O
1330,O
1331,O
1332,B_cast
1333,I_cast
1334,O
1335,B_director
1336,I_producer
1337,O
1338,O
1339,O
1340,O
1341,O
1342,O
1343,O
1344,O
1345,B_producer
1346,I_producer
1347,O
1348,O
1349,O
1350,O
1351,O
1352,O
1353,O
1354,O
1355,O
1356,O
1357,O
1358,O
1359,O
1360,O
1361,O
1362,O
1363,B_mpaa_rating
1364,O
1365,O
1366,O
1367,O
1368,O
1369,O
1370,O
1371,B_language
1372,O
1373,O
1374,O
1375,O
1376,O
1377,O
1378,O
1379,O
1380,I_movie
1381,O
1382,O
1383,O
1384,O
1385,O
1386,O
1387,O
1388,B_country
1389,O
1390,B_language
1391,O
1392,O
1393,B_language
1394,O
1395,B_genre
1396,O
1397,O
1398,B_genre
1399,O
1400,B_genre
1401,O
1402,O
1403,B_genre
1404,O
1405,O
1406,O
1407,B_genre
1408,O
1409,O
1410,O
1411,O
1412,O
1413,O
1414,O
1415,O
1416,B_genre
1417,O
1418,O
1419,B_cast
1420,I_cast
1421,O
1422,O
1423,O
1424,O
1425,B_cast
1426,I_cast
1427,B_movie
1428,O
1429,O
1430,O
1431,O
1432,B_cast
1433,I_cast
1434,O
1435,O
1436,O
1437,O
1438,O
1439,B_country
1440,O
1441,O
1442,O
1443,O
1444,B_country
1445,O
1446,O
1447,B_country
1448,O
1449,O
1450,O
1451,O
1452,O
1453,B_country
1454,O
1455,O
1456,O
1457,O
1458,O
1459,O
1460,B_language
1461,O
1462,O
1463,O
1464,O
1465,B_language
1466,O
1467,O
1468,O
1469,O
1470,O
1471,O
1472,O
1473,O
1474,O
1475,B_country
1476,O
1477,O
1478,O
1479,B_country
1480,B_country
1481,O
1482,O
1483,O
1484,O
1485,O
1486,O
1487,B_language
1488,O
1489,B_language
1490,O
1491,O
1492,B_language
1493,O
1494,O
1495,O
1496,O
1497,O
1498,O
1499,O
1500,O
1501,O
1502,O
1503,B_genre
1504,O
1505,O
1506,O
1507,O
1508,O
1509,O
1510,O
1511,O
1512,B_language
1513,O
1514,O
1515,O
1516,O
1517,O
1518,O
1519,B_director
1520,O
1521,O
1522,O
1523,B_country
1524,O
1525,B_country
1526,O
1527,O
1528,O
1529,O
1530,O
1531,O
1532,O
1533,O
1534,O
1535,B_director
1536,I_director
1537,O
1538,O
1539,O
1540,O
1541,B_language
1542,O
1543,O
1544,O
1545,O
1546,B_country
1547,O
1548,O
1549,O
1550,B_language
1551,B_genre
1552,O
1553,O
1554,O
1555,O
1556,O
1557,O
1558,B_mpaa_rating
1559,O
1560,B_genre
1561,O
1562,O
1563,B_language
1564,O
1565,B_genre
1566,O
1567,O
1568,B_movie
1569,I_movie
1570,O
1571,O
1572,B_cast
1573,O
1574,O
1575,O
1576,O
1577,O
1578,O
1579,O
1580,O
1581,B_movie
1582,O
1583,O
1584,O
1585,B_movie
1586,I_movie
1587,O
1588,O
1589,O
1590,O
1591,O
1592,O
1593,B_person
1594,I_person
1595,O
1596,O
1597,O
1598,O
1599,B_person
1600,I_person
1601,O
1602,O
1603,O
1604,O
1605,B_movie
1606,I_movie
1607,O
1608,O
1609,O
1610,O
1611,O
1612,B_cast
1613,I_cast
1614,O
1615,O
1616,O
1617,O
1618,O
1619,O
1620,O
1621,O
1622,O
1623,B_director
1624,I_producer
1625,O
1626,O
1627,B_movie
1628,I_movie
1629,O
1630,B_movie
1631,I_movie
1632,O
1633,O
1634,O
1635,O
1636,O
1637,B_movie
1638,I_movie
1639,O
1640,B_movie
1641,I_movie
1642,O
1643,O
1644,B_country
1645,O
1646,O
1647,O
1648,B_country
1649,O
1650,B_country
1651,O
1652,O
1653,O
1654,B_country
1655,O
1656,O
1657,O
1658,O
1659,O
1660,O
1661,O
1662,B_country
1663,O
1664,O
1665,O
1666,O
1667,O
1668,O
1669,B_country
1670,O
1671,B_country
1672,O
1673,O
1674,O
1675,B_country
1676,O
1677,O
1678,O
1679,O
1680,O
1681,O
1682,O
1683,B_country
1684,B_producer
1685,O
1686,O
1687,O
1688,O
1689,O
1690,B_producer
1691,O
1692,B_cast
1693,I_cast
1694,O
1695,O
1696,B_cast
1697,I_cast
1698,O
1699,O
1700,O
1701,O
1702,B_subject
1703,O
1704,O
1705,O
1706,B_subject
1707,B_person
1708,I_person
1709,O
1710,B_movie
1711,O
1712,O
1713,O
1714,O
1715,B_producer
1716,I_person
1717,O
1718,O
1719,O
1720,O
1721,O
1722,O
1723,B_producer
1724,O
1725,O
1726,O
1727,O
1728,B_producer
1729,O
1730,O
1731,O
1732,B_producer
1733,O
1734,O
1735,O
1736,O
1737,O
1738,B_country
1739,O
1740,O
1741,O
1742,O
1743,O
1744,B_cast
1745,I_producer
1746,O
1747,B_movie
1748,O
1749,B_genre
1750,O
1751,O
1752,O
1753,O
1754,O
1755,O
1756,B_director
1757,O
1758,O
1759,O
1760,O
1761,B_country
1762,O
1763,O
1764,O
1765,B_country
1766,O
1767,O
1768,O
1769,O
1770,O
1771,O
1772,O
1773,O
1774,O
1775,O
1776,O
1777,O
1778,B_country
1779,B_language
1780,O
1781,O
1782,O
1783,O
1784,B_language
1785,O
1786,O
1787,O
1788,B_language
1789,O
1790,O
1791,O
1792,O
1793,O
1794,B_mpaa_rating
1795,O
1796,O
1797,O
1798,O
1799,O
1800,O
1801,O
1802,B_mpaa_rating
1803,O
1804,O
1805,O
1806,B_mpaa_rating
1807,O
1808,O
1809,O
1810,O
1811,O
1812,O
1813,B_mpaa_rating
1814,O
1815,O
1816,O
1817,B_mpaa_rating
1818,O
1819,O
1820,B_mpaa_rating
1821,O
1822,O
1823,O
1824,O
1825,B_mpaa_rating
1826,O
1827,O
1828,O
1829,B_mpaa_rating
1830,O
1831,O
1832,O
1833,O
1834,O
1835,O
1836,O
1837,B_mpaa_rating
1838,O
1839,O
1840,O
1841,B_mpaa_rating
1842,O
1843,O
1844,I_movie
1845,O
1846,O
1847,B_mpaa_rating
1848,O
1849,O
1850,O
1851,O
1852,O
1853,O
1854,O
1855,B_mpaa_rating
1856,O
1857,O
1858,O
1859,O
1860,O
1861,O
1862,O
1863,B_mpaa_rating
1864,O
1865,O
1866,O
1867,B_mpaa_rating
1868,O
1869,O
1870,O
1871,O
1872,B_mpaa_rating
1873,O
1874,O
1875,B_director
1876,I_director
1877,O
1878,O
1879,O
1880,B_genre
1881,B_cast
1882,I_producer
1883,O
1884,O
1885,O
1886,O
1887,O
1888,O
1889,O
1890,O
1891,O
1892,O
1893,B_director
1894,O
1895,O
1896,O
1897,O
1898,B_producer
1899,O
1900,O
1901,B_language
1902,O
1903,O
1904,O
1905,O
1906,O
1907,B_country
1908,O
1909,O
1910,O
1911,O
1912,O
1913,B_country
1914,O
1915,O
1916,O
1917,B_director
1918,I_director
1919,O
1920,O
1921,O
1922,O
1923,O
1924,O
1925,O
1926,O
1927,O
1928,O
1929,O
1930,B_director
1931,I_director
1932,O
1933,O
1934,O
1935,O
1936,O
1937,O
1938,O
1939,O
1940,O
1941,B_director
1942,I_director
1943,O
1944,O
1945,O
1946,O
1947,O
1948,O
1949,B_director
1950,I_director
1951,O
1952,O
1953,O
1954,O
1955,O
1956,O
1957,O
1958,B_director
1959,O
1960,O
1961,O
1962,B_director
1963,I_director
1964,O
1965,O
1966,O
1967,O
1968,O
1969,B_director
1970,I_director
1971,O
1972,O
1973,O
1974,O
1975,O
1976,O
1977,O
1978,O
1979,O
1980,O
1981,O
1982,O
1983,O
1984,O
1985,O
1986,O
1987,O
1988,O
1989,O
1990,O
1991,O
1992,O
1993,O
1994,O
1995,B_country
1996,B_genre
1997,O
1998,O
1999,O
2000,O
2001,O
2002,O
2003,O
2004,B_director
2005,I_director
2006,O
2007,O
2008,B_director
2009,I_director
2010,O
2011,O
2012,B_director
2013,I_director
